episode,reward_mean,reward_sma,avg_qos,drops,retries,edf
0,-95.80297232694495,-95.80297232694495,0.95302999788455,1,20,0.07378646087422476
1,-92.73745873683875,-94.27021553189185,0.9268319973366399,1,12,0.060057271982651726
2,-96.65551278953859,-95.0653146177741,0.8548831973903999,1,11,0.2697875975261595
3,-99.0020480012288,-96.04949796363778,0.6388479943216,1,10,0.09311322295362215
4,-98.0007680004096,-96.43975197099215,0.7596586631541333,1,10,0.10579366778624626
5,-100.28539958465329,-97.08069323993567,0.9461119978046859,1,18,0.15984491822888505
6,-99.0020480012288,-97.35517249154897,0.6388479943216,1,10,0.2313970936055268
7,-99.000256000128,-97.56080793012134,0.6397439948720001,1,10,0.24349890015894765
8,-105.10439256678394,-98.39898400086163,0.7563253280207999,1,15,0.19139896036787724
9,-128.29327856271104,-101.38841345704658,0.9548912919356705,1,26,0.18119268221494828
10,-97.0012800006912,-101.50824422442119,0.8196159972952,1,10,0.13730445143510941
11,-97.65795529991874,-102.0002938807292,0.8182839964832,1,11,0.12079862296400558
12,-90.66921930662593,-101.40166453243793,0.9328974526568726,1,11,0.18742415005253296
13,-99.52082972740932,-101.45354270505598,0.8537247966502399,1,13,0.2663984358937338
14,-92.62240432186708,-100.91570633720173,0.9327941798927999,1,14,0.1849544217329256
15,-100.0,-100.8871663787364,0.279743989872,1,10,0.03855510514545263
16,-102.57037676277663,-101.24399925489118,0.9172604418428444,1,19,0.24687282200947444
17,-94.6600308650596,-100.80997674138436,0.8957234263201144,1,11,0.2210631442239609
18,-98.0040960024576,-100.09994708495171,0.7585493291381334,1,10,0.2842754916414507
19,-95.30692957661957,-96.80131218634257,0.8961691408868571,1,12,0.21749998075623364
20,-91.96235244004237,-96.29741943027769,0.9334647256813817,1,13,0.009871509090113017
21,-101.76735037859322,-96.70835893814514,0.8940754250235429,1,16,0.2621000487037002
22,-95.0087040051968,-97.14230740800221,0.8785066641125333,1,10,0.03823468916401387
23,-141.70010840426204,-101.36023527568749,0.9517609976492001,1,29,0.1582733369163465
24,-99.0005120002816,-101.99804604352894,0.6396159947952,1,10,0.27147310492784715
25,-98.000512000256,-101.79809724355455,0.7597439965386666,1,10,0.12817569389508984
26,-100.0,-101.54105956727687,0.279743989872,1,10,0.02894766038298908
27,-99.0005120002816,-101.97510768079908,0.6396159947952,1,10,0.19336156257317885
28,-100.0,-102.17469808055333,0.279743989872,1,10,0.2396216243764812
29,-97.0012800006912,-102.34413312296047,0.8196159972952,1,10,0.045358198174451005
30,-89.18623715713126,-102.06652159466937,0.95307599816415,1,14,0.1716583709078448
31,-100.0,-101.88978655681004,0.279743989872,1,10,0.24694496331842922
32,-98.0025600015104,-102.1891721564414,0.7590613294538665,1,10,0.11120987057063299
33,-98.0010240005632,-97.81926371607153,0.7595733297696,1,10,0.012581625236240368
34,-100.0,-97.91921251604337,0.279743989872,1,10,0.1458998529112055
35,-98.0025600015104,-97.9194173161688,0.7590613294538665,1,10,0.09872645198249198
36,-85.62952374779586,-96.48236969094839,0.9584604428621333,1,14,0.23625710873403197
37,-96.30991165129579,-96.2133096560498,0.8783946641038667,1,12,0.21760248380807892
38,-97.6554228623204,-95.97885194228185,0.8186679967449999,1,11,0.12260368185134025
39,-98.31130259709828,-96.10985420192256,0.8177839961832001,1,12,0.19196323075807534
40,-91.03123552991732,-96.29435403920118,0.9653112710758546,1,23,0.21841526374657852
41,-97.77663628391402,-96.07201766759258,0.9071239971339999,1,16,0.23543900881183794
42,-99.16719739473002,-96.18848140691452,0.8777279971038667,1,14,0.29433979784624853
43,-90.13093160028035,-95.40147216688625,0.9502581315562133,1,15,0.16430687862667182
44,-92.0117760069888,-94.60264976758512,0.9186631092092443,1,10,0.1465397979176654
45,-94.65960879322499,-94.26835464675659,0.8957599974338285,1,11,0.07723207298920948
46,-99.0005120002816,-95.60545347200517,0.6396159947952,1,10,0.18280492955571587
47,-99.11188304272025,-95.88565061114761,0.9177795532263998,1,15,0.12173126258069683
48,-99.0005120002816,-96.02015952494374,0.6396159947952,1,10,0.12963634877347985
49,-85.83695626856883,-94.77272489209078,0.96234799841064,1,15,0.11910912573378638
50,-100.0,-95.66960133909905,0.279743989872,1,10,0.2987569182710029
51,-93.0128000076544,-95.19321771147308,0.9083679977772,1,10,0.0031242639260335102
52,-99.30488157549317,-95.20698612954939,0.7584106625386667,1,12,0.17501433805243818
53,-97.0061440036864,-95.89450736989001,0.8183999965463999,1,10,0.16222592248932438
54,-91.96954146115948,-95.89028391530708,0.9330225436454544,1,13,0.24334032169453498
55,-186.6648368738061,-105.09080672336518,0.8514271956316801,1,19,0.16701759887643522
56,-88.85943032106661,-104.07669855544368,0.9584115540320445,1,17,0.17977163726645565
57,-99.65286286081,-104.13079653725268,0.6386159942452,1,11,0.10526470519530254
58,-97.0043520025856,-103.93118053748307,0.8188479965144,1,10,0.15520678040916622
59,-96.6556788624484,-105.01305279687101,0.8548831973703999,1,11,0.01865847719129251
60,-96.0035840020736,-104.61341119707838,0.8552319975596798,1,10,0.09387080917127687
61,-99.0020480012288,-105.21233599643581,0.6388479943216,1,10,0.1770863002745747
62,-99.0020480012288,-105.18205263900938,0.6388479943216,1,10,0.039709500626135694
63,-92.25153726180356,-104.70659196482109,0.9469794268896,1,15,0.05535819640374851
64,-97.0061440036864,-105.2102522190738,0.8183999965463999,1,10,0.13549561544814606
65,-98.0007680004096,-96.34384533173414,0.7596586631541333,1,10,0.06609890805349862
66,-99.38392158390634,-97.3962944580181,0.8180519964318,1,13,0.054885444733702445
67,-98.0040960024576,-97.23141777218288,0.7585493291381334,1,10,0.24621930230310163
68,-91.6643828676452,-96.69742085868883,0.9265711981655199,1,11,0.027635959611090544
69,-94.04469288592776,-96.43632226103676,0.9262783979867999,1,14,0.2700513991761771
70,-99.17929702771207,-96.7538935636006,0.8769173298213334,1,14,0.2576632428548949
71,-99.0005120002816,-96.7537399635059,0.6396159947952,1,10,0.2059900329040925
72,-98.38571358498154,-96.69210652188117,0.8540831969303999,1,13,0.177906671469807
73,-84.94483242215668,-95.96143603791647,0.9619919980515199,1,16,0.15260171198007752
74,-96.65846730020034,-95.92666836756787,0.85452479713024,1,11,0.27161944736979154
75,-100.0,-96.1265915675269,0.279743989872,1,10,0.054197927514128906
76,-97.0046080027392,-95.88866020941019,0.8187839967832,1,10,0.18357046026047638
77,-78.41571016443382,-93.92982162560781,0.9696390384398079,1,13,0.033383955867746895
78,-79.63830390021434,-92.72721372886474,0.9684933317789,1,14,0.14425629129368395
79,-96.0030720017664,-92.9230516404486,0.8553343976211201,1,10,0.026278309073948892
80,-96.3085417232584,-92.63597611000324,0.8786506642450668,1,12,0.15328188571615042
81,-100.0,-92.73592490997507,0.279743989872,1,10,0.10385653268059522
82,-95.659518864778,-92.46330543795472,0.8784293307537333,1,11,0.10053139862602954
83,-99.0005120002816,-93.86887339576721,0.6396159947952,1,10,0.01899787767754849
84,-107.96286054355667,-94.99931272010284,0.8528831963704,1,16,0.13864681592624692
85,-100.0,-94.99931272010285,0.279743989872,1,10,0.2735413354165931
86,-96.73317884362547,-94.97216980419147,0.8786933309706666,1,12,0.041165156189057146
87,-186.81520232715434,-105.81211902046353,0.9485418641017066,1,28,0.2692198565713672
88,-127.24806137957312,-110.57309476839939,0.8937599967161143,1,18,0.1252147527041653
89,-96.0046080027136,-110.57324836849412,0.85502719743168,1,10,0.1893660361947703
90,-100.0,-110.94239419616827,0.279743989872,1,10,0.1753736486671634
91,-94.66102730199233,-110.4084969263675,0.8957234262253714,1,11,0.21001523587681625
92,-96.66000330114754,-110.50854537000446,0.8542175969407999,1,11,0.09389060254685566
93,-100.0,-110.6084941699763,0.279743989872,1,10,0.004476655718850864
94,-99.0005120002816,-109.7122593156488,0.6396159947952,1,10,0.22224731479310314
95,-97.6538868613732,-109.47764800178611,0.8190519969818,1,11,0.17040367353946856
96,-100.0,-109.80433011742358,0.279743989872,1,10,0.0955372064369699
97,-94.0076800045312,-100.52357788516126,0.8960091407629714,1,10,0.2967794356221687
98,-87.39809151972612,-96.53858089917657,0.9536169985686,1,13,0.03168796334351761
99,-96.008192006144,-96.5389392995196,0.8543103967456,1,10,0.036289928542234395
100,-96.96521702248593,-96.23546100176819,0.8777626637037333,1,13,0.25372352509985363
101,-97.73361872460674,-96.54272014402963,0.8544319971196799,1,12,0.18760174313600103
102,-99.0005120002816,-96.77677101394303,0.6396159947952,1,10,0.08238457030367563
103,-84.97614888824461,-95.27438590276749,0.9586284428449778,1,13,0.1506807014513248
104,-99.51433453392002,-95.32576815613135,0.85377599680096,1,13,0.16808461241668965
105,-98.0007680004096,-95.36045627003497,0.7596586631114667,1,10,0.1752454792208422
106,-100.0,-95.36045627003497,0.279743989872,1,10,0.041691768547135175
107,-95.0056320033024,-95.4602514699121,0.8790186644282666,1,10,0.2052851827220073
108,-92.31730809288932,-95.95217312722842,0.9263967979580799,1,12,0.1786032550001875
109,-100.0,-96.35135392661402,0.279743989872,1,10,0.26068698698559467
110,-99.0020480012288,-96.55503702448831,0.6388479943216,1,10,0.259506560441615
111,-100.0,-96.78167515202765,0.279743989872,1,10,0.13173890303519228
112,-99.65286286081,-96.84691023808047,0.6386159942452,1,11,0.24100990152243965
113,-97.65474478910339,-98.11476982816636,0.8187959968467999,1,11,0.20525958423861645
114,-90.6648948691556,-97.2298258616899,0.9331999981949817,1,11,0.05414165892313466
115,-99.0005120002816,-97.32980026167712,0.6396159947952,1,10,0.07698985835200868
116,-97.65590729866433,-97.09539099154354,0.8187959967967999,1,11,0.07735025559170787
117,-92.66037679240578,-96.86086547045389,0.9188391093427555,1,11,0.23683036611364108
118,-100.0,-97.62913466116495,0.279743989872,1,10,0.21860673112400464
119,-99.65286286081,-97.59442094724595,0.6386159942452,1,11,0.1466355523354801
120,-99.000256000128,-97.59424174713587,0.6397439948720001,1,10,0.10087487020263979
121,-95.73471484454707,-97.16771323159057,0.8958034264146286,1,12,0.20046777124951626
122,-96.73625800764087,-96.87605274627367,0.878693330904,1,12,0.1233368196868096
123,-90.66563530442434,-96.17714179780576,0.9332232710388364,1,11,0.0652159726130596
124,-97.65616329881793,-96.876268640772,0.8187319967583999,1,11,0.20604064529253752
125,-98.38680970497307,-96.81489841124115,0.85377599678096,1,13,0.08001935171743164
126,-95.65884079156099,-96.6151917605308,0.8785146641549333,1,11,0.15719811113180074
127,-93.0061440035584,-96.64976848164608,0.9091999982892001,1,10,0.014817995523359561
128,-92.3169897283272,-95.88146745447878,0.9263455980401598,1,12,0.2575900811892866
129,-107.98568803497838,-96.71474997189563,0.85252479593024,1,16,0.2550987031662282
130,-99.65539529840834,-96.78026390172366,0.6378479937216,1,11,0.10512598622303874
131,-98.65295278802819,-97.07208769607178,0.7589919961541334,1,11,0.2515867434738967
132,-100.0,-97.39846189530769,0.279743989872,1,10,0.25008734037443914
133,-103.45262017809584,-98.67716038267483,0.817231995988,1,14,0.10394471915851014
134,-129.60011966428874,-101.87155601922191,0.8152839948582,1,17,0.21091565971379328
135,-98.0025600015104,-101.83313104887564,0.7590613294538665,1,10,0.2494966473907085
136,-88.0102400063232,-101.06827097035188,0.9438079987345233,1,10,0.2141219245331212
137,-92.00237496048648,-100.96789406604468,0.9467851410605713,1,17,0.11514959617528067
138,-100.0,-101.73619509321196,0.279743989872,1,10,0.22361133453949597
139,-99.0020480012288,-100.83783108983701,0.6388479943216,1,10,0.15503500654920463
140,-99.65286286081,-100.83757784607717,0.6386159942452,1,11,0.1705099076047432
141,-95.74009800997047,-100.5462923682714,0.8954742832992,1,12,0.24098869495712863
142,-93.62115188739548,-99.90840755701095,0.92609919775384,1,14,0.13459341638519406
143,-91.27647103980499,-98.69079264318187,0.9428221519606771,1,15,0.15917875405657875
144,-103.10711864120415,-96.0414925408734,0.8532831964904,1,15,0.2832462172387633
145,-95.51880985027492,-95.79311752574985,0.9183662201812444,1,13,0.1457827590780453
146,-98.65590729868994,-96.85768425498652,0.7583946615775999,1,11,0.11350602053939018
147,-94.6600308650596,-97.12344984544384,0.8957234263201143,1,11,0.15057001741056258
148,-100.0,-97.12344984544384,0.279743989872,1,10,0.2498619730366113
149,-179.3243557386097,-105.15568061918194,0.9421513825217845,1,20,0.21409590509003915
150,-128.83524333623555,-108.07391866672447,0.9247295972756799,1,22,0.06715188865248967
151,-98.38696602178628,-108.33860546790606,0.8540319968796799,1,13,0.1941210253549934
152,-100.0,-108.97649027916653,0.279743989872,1,10,0.032666021532027835
153,-100.0,-109.84884317518602,0.279743989872,1,10,0.10195158131069389
154,-94.82210825666643,-109.02034213673224,0.9328916345559272,1,15,0.1528087424898212
155,-97.65500078925699,-109.23396123063044,0.8187319968083999,1,11,0.07212781269464227
156,-97.003072001792,-109.06867770094065,0.8191679970199999,1,10,0.0715364470225873
157,-90.70300386961608,-108.6729750013963,0.9467417125109714,1,15,0.018101076339032372
158,-98.88378256917366,-108.56135325831367,0.9490890640912001,1,23,0.18323599709224195
159,-97.30590557605638,-100.35950824205834,0.85484159741056,1,12,0.23204270710219252
160,-116.33272938736562,-99.10925684717134,0.8166159957952,1,16,0.21307500758295514
161,-100.0,-99.27056024499271,0.279743989872,1,10,0.2628994675924678
162,-99.0005120002816,-99.17061144502087,0.6396159947952,1,10,0.295858023002901
163,-100.0,-99.17061144502087,0.279743989872,1,10,0.014386836779118183
164,-99.0005120002816,-99.58845181938239,0.6396159947952,1,10,0.07173732219074129
165,-97.0046080027392,-99.52341254073062,0.8187839967832,1,10,0.29428936835100145
166,-99.0005120002816,-99.72315654057957,0.6396159946544,1,10,0.29395919884016786
167,-95.0087040064256,-100.15372655426053,0.8785066639077334,1,10,0.14373086818236258
168,-98.0007680006912,-100.06542509741229,0.7596586630602667,1,10,0.24128450895561593
169,-97.003072001792,-100.03514173998585,0.8191679970199999,1,10,0.02218101072166152
170,-87.32336216948394,-97.13420501819766,0.9505386650530666,1,12,0.03756574176115109
171,-100.0,-97.13420501819766,0.279743989872,1,10,0.05794410456850752
172,-93.66435530496193,-96.60058934866571,0.908341997576,1,11,0.15030573100036038
173,-100.0,-96.60058934866571,0.279743989872,1,10,0.18543307691614686
174,-100.0,-96.70053814863755,0.279743989872,1,10,0.2351795601046568
175,-98.6549108620388,-96.8655684345675,0.7583946624205332,1,11,0.2170569867668131
176,-99.65286286081,-96.93080352062034,0.6386159942452,1,11,0.15313742971430794
177,-98.30877016350435,-97.26081013632822,0.8181679958378001,1,12,0.06088707533489622
178,-96.0017920009728,-97.06091253635638,0.8555903977798399,1,10,0.29340080287988
179,-99.000256000128,-97.26063093618998,0.6397439948720001,1,10,0.06137055977807782
180,-95.29349343025224,-98.0576440622668,0.9461519976493141,1,19,0.19535903698210433
181,-97.0043520025856,-97.75807926252537,0.8188479968216,1,10,0.11568195868622716
182,-96.76651034384574,-98.06829476641376,0.9380613312240667,1,16,0.07036784996747902
183,-96.03669049108126,-97.67196381552188,0.9086479980358999,1,14,0.29964861464915893
184,-99.0020480012288,-97.57216861564476,0.6388479943216,1,10,0.2006930204876903
185,-100.0,-97.70667752944088,0.279743989872,1,10,0.19578453212290517
186,-100.81822549540111,-97.82321379289999,0.8532831965104,1,15,0.10887769014912672
187,-99.0020480012288,-97.89254157667243,0.6388479943216,1,10,0.055124613677306554
188,-99.0020480012288,-98.19256717669802,0.6388479943216,1,10,0.1367689276089043
189,-90.56041035160591,-97.34858261184583,0.96163519772364,1,22,0.2727910708772692
190,-95.39228279777448,-97.35846154859806,0.9082899972954,1,13,0.19446677770573526
191,-100.0,-97.65802634833949,0.279743989872,1,10,0.2775072305629943
192,-93.52662254403202,-97.33403756835811,0.9324174520347637,1,13,0.01999087654233328
193,-103.10548303890585,-98.04091682314058,0.8532831965704,1,15,0.10793174984616753
194,-99.0020480012288,-98.04091682314058,0.6388479943216,1,10,0.06700217857806699
195,-88.70810347342056,-96.91172717048264,0.9533349983214501,1,15,0.21447002668545526
196,-93.32000660229508,-96.16190528117204,0.9180479977262223,1,12,0.07548297329260634
197,-98.65744329963714,-96.12744481101286,0.7578826620714668,1,11,0.09814036013884177
198,-95.0038400022016,-95.72762401111014,0.8793173312784001,1,10,0.0468200413174457
199,-97.73515472803554,-96.4450984487531,0.85412479643392,1,12,0.23927979732317037
200,-99.11207257131514,-96.81707742610718,0.9179217755034667,1,15,0.1525007334050811
201,-99.65286286081,-96.78236371218817,0.6386159942452,1,11,0.10242223042628797
202,-96.00332800192,-97.03003425797696,0.8552831975903998,1,10,0.06122406987542865
203,-100.0,-96.7194859540864,0.279743989872,1,10,0.20375248835412801
204,-100.0,-96.81928115396352,0.279743989872,1,10,0.1982051817199228
205,-101.46457284852714,-98.09492809147416,0.7564799947050668,1,14,0.2870543717516126
206,-100.0,-98.76292743124466,0.279743989872,1,10,0.24843175630720574
207,-96.0046080027136,-98.49764390155231,0.85502719743168,1,10,0.2927053254093759
208,-96.0064000038144,-98.59789990171359,0.8546687972115199,1,10,0.2855717737666099
209,-97.33625497995962,-98.55800992690598,0.9378346643298667,1,18,0.2929582768704917
210,-98.73157072337794,-98.51995974211228,0.8185519967068,1,12,0.2744467313945869
211,-100.0,-98.55467345603128,0.279743989872,1,10,0.006209277281378001
212,-99.000256000128,-98.85436625585206,0.6397439948720001,1,10,0.0695100136908355
213,-92.6605428653156,-98.12042054238364,0.918839109195111,1,11,0.022365871227947587
214,-98.38571358498154,-97.95899190088178,0.8540831969303999,1,13,0.030996961110383
215,-98.6549108620388,-97.67802570223296,0.7583946624205332,1,11,0.17950376264401546
216,-100.0,-97.67802570223296,0.279743989872,1,10,0.10595110357810246
217,-100.0,-98.0775649019616,0.279743989872,1,10,0.04896917799805006
218,-98.0010240005632,-98.27702730163648,0.7595733297696,1,10,0.03952704869171445
219,-98.73394684416307,-98.41679648805682,0.8178479963216001,1,12,0.07045927146026572
220,-100.0,-98.54363941571901,0.279743989872,1,10,0.2649172444416493
221,-87.04830445373109,-97.24846986109213,0.9563632927134118,1,14,0.24452023437596493
222,-98.73157072337794,-97.22160133341713,0.8185519967068,1,12,0.1627101819517222
223,-100.0,-97.95554704688557,0.279743989872,1,10,0.05726711058188791
224,-100.0,-98.11697568838741,0.279743989872,1,10,0.11763978741800563
225,-97.003072001792,-97.95179180236273,0.8191679970199999,1,10,0.0500332021388855
226,-92.69527931018474,-97.22131973338121,0.9384626648481333,1,15,0.24688275266067358
227,-100.0,-97.22131973338121,0.279743989872,1,10,0.1439837648768746
228,-92.66191279348098,-96.68740861267298,0.9186684425566222,1,11,0.14559317064806515
229,-97.003072001792,-96.51432112843588,0.8191679970200001,1,10,0.28677223528555934
230,-131.58754607786238,-99.6730757362221,0.632743987808,1,17,0.2853151095295666
231,-100.0,-100.968245290849,0.279743989872,1,10,0.24464289734773986
232,-100.0,-101.09508821851121,0.279743989872,1,10,0.1649469617093321
233,-98.6549108620388,-100.96057930471508,0.7583946624205332,1,11,0.2867539141185633
234,-94.0058880046592,-100.36116810518101,0.8962651407446857,1,10,0.21458203950175675
235,-97.0028160016384,-100.36114250516565,0.8192319970583999,1,10,0.0010960306527470598
236,-98.0025600015104,-100.89187057429822,0.7590613294538665,1,10,0.19367872090911348
237,-99.0005120002816,-100.79192177432638,0.6396159947952,1,10,0.09183953834715386
238,-92.38962570697335,-100.76469306567562,0.9332785438261091,1,13,0.0743827555529711
239,-100.0,-101.0643858654964,0.279743989872,1,10,0.23262949823359405
240,-100.0,-97.90563125771018,0.279743989872,1,10,0.10511867416607676
241,-96.0030720017664,-97.50593845788681,0.8553343976211198,1,10,0.022373960536615268
242,-90.31821460109187,-96.537759917996,0.9386853317282667,1,12,0.0434574347281031
243,-100.0,-96.67226883179212,0.279743989872,1,10,0.24327391611321572
244,-93.6569588634212,-96.63737591766832,0.9091419982348999,1,11,0.05649801588490881
245,-104.1224687052135,-97.34934118802582,0.95230899738465,1,25,0.27439847321297844
246,-94.65781679089538,-97.01486686696434,0.8960159979421715,1,11,0.005745457937193132
247,-100.72985084170547,-97.18780075110672,0.637743993872,1,12,0.18735241018810483
248,-97.04309765763453,-97.65314794617282,0.8951222830942857,1,14,0.2253517910082436
249,-97.51535853448323,-97.40468379962115,0.8954079976345143,1,13,0.026472819115352406
