episode,reward_mean,reward_sma,avg_qos,drops,retries,edf
250,-109.07119088204887,-98.31180288782605,0.9165653302225777,1,22,0.26788739003578416
251,-99.0020480012288,-98.6117004877723,0.6388479943216,1,10,0.03241245636036627
252,-99.65286286081,-99.54516531374409,0.6386159942452,1,11,0.1595563557837964
253,-99.0020480012288,-99.44537011386697,0.6388479943216,1,10,0.2961662106669313
254,-98.0040960024576,-99.88008382777062,0.7585493287285333,1,10,0.12565792308023607
255,-97.0061440036864,-99.16845135761791,0.8183999965463999,1,10,0.09235017712761164
256,-91.6643828676452,-98.8691079652929,0.9265711981655199,1,11,0.2956059095322686
257,-92.04792693390199,-98.00091557451255,0.9382453315121332,1,14,0.2005459774944894
258,-97.73779400861366,-98.07038520961046,0.85412479689024,1,12,0.2925128601337312
259,-99.0005120002816,-98.21890055619028,0.6396159947952,1,10,0.05661969791508434
260,-102.35711548925791,-97.5474930169112,0.9318661794201454,1,20,0.29738003133475077
261,-92.0069120042752,-96.84797941721584,0.9192035539551999,1,10,0.10321632487505318
262,-99.0020480012288,-96.78289793125772,0.6388479943216,1,10,0.18724412321706627
263,-102.96605402532437,-97.17929853366728,0.9074819973799,1,17,0.24962453978705545
264,-100.0,-97.3788889334215,0.279743989872,1,10,0.2137837647940958
265,-100.0,-97.67827453305287,0.279743989872,1,10,0.13055882242449698
266,-96.0066560042496,-98.11250184671331,0.85461759712448,1,10,0.07358862752373375
267,-99.0020480012288,-98.80791395344599,0.6388479943216,1,10,0.17258244187378688
268,-100.0,-99.03413455258462,0.279743989872,1,10,0.12951766380821114
269,-99.0020480012288,-99.03428815267935,0.6388479943216,1,10,0.12238590520647735
270,-100.0,-98.79857660375356,0.279743989872,1,10,0.13087305592190587
271,-100.0,-99.59788540332605,0.279743989872,1,10,0.057086522826804126
272,-92.74053072870274,-98.97173367607343,0.92652479815024,1,12,0.15481875746036342
273,-94.65960879199619,-98.1410891527406,0.8957599977849142,1,11,0.23079141964497107
274,-99.65244078774658,-98.10633323151526,0.638743994372,1,11,0.13171449995686782
275,-93.30786364993898,-97.43711959650916,0.9191573317755554,1,12,0.06208720559322947
276,-95.66051530142914,-97.40250552622713,0.8784293307370666,1,11,0.28127179269939073
277,-97.003072001792,-97.20260792628345,0.8191679970200001,1,10,0.08577016472766918
278,-99.0020480012288,-97.10281272640631,0.6388479943216,1,10,0.06625793979179972
279,-95.0040960023552,-96.70301752651896,0.8792746645861333,1,10,0.21710034764065186
280,-99.17126583327556,-96.6201441098465,0.8772159967714667,1,14,0.27183123875031057
281,-91.70139575017012,-95.79028368486352,0.9428024596118768,1,15,0.2411549089753609
282,-96.006656003968,-96.11689621239006,0.8546175971807999,1,10,0.24484016924329385
283,-99.0020480012288,-96.55114013331333,0.6388479943216,1,10,0.18008840441820026
284,-100.0,-96.58589605453867,0.279743989872,1,10,0.001789852594313912
285,-95.00716800424959,-96.75582648996973,0.8787626642704001,1,10,0.04743692930663006
286,-100.0,-97.1897749598268,0.279743989872,1,10,0.10644923999500479
287,-97.6554228623204,-97.25501004587964,0.8186679967449999,1,11,0.2541551511019117
288,-88.28482911913633,-96.1832881576704,0.95303099806665,1,15,0.11673513107994046
289,-91.74521801422007,-95.85740035885689,0.9330181798949817,1,12,0.2464418066382517
290,-98.30834808643652,-95.77110858417299,0.8182319965084,1,12,0.12040868229730473
291,-99.65244078774658,-96.56621308793063,0.638743994372,1,11,0.2892311890215004
292,-100.46578072991801,-97.01212556052562,0.81716799587,1,14,0.29516724746758344
293,-96.0051200030208,-96.71243276070484,0.85492479737024,1,10,0.05954548203992105
294,-98.0010240005632,-96.51253516076115,0.7595733297696,1,10,0.27197396736764073
295,-147.88901732505508,-101.8007200928417,0.92508319736224,1,21,0.24286489648829962
296,-100.73054672281474,-101.87377476512317,0.6376159936952,1,12,0.26218453173877065
297,-82.40649415562741,-100.34888189445387,0.964294855704838,1,13,0.17655234826019725
298,-99.0005120002816,-101.4204501825684,0.6396159947952,1,10,0.2854297092245642
299,-93.3113577262784,-101.57706415377423,0.9187875536055999,1,12,0.18473321448012744
300,-98.0025600015104,-101.54648534528162,0.75906132936,1,10,0.13141646509795915
301,-105.31085580506382,-102.11232684701335,0.9372959974587999,1,22,0.2693038470374068
302,-106.42906789163207,-102.70865556318475,0.9418363051784001,1,20,0.13516979853962952
303,-98.653118860938,-102.97345544897648,0.7589919960781333,1,11,0.27863843625613444
304,-98.65744329963714,-103.03909737888387,0.7578826620714668,1,11,0.2289725395806769
305,-100.0,-98.25019564637836,0.279743989872,1,10,0.5060132211450156
306,-99.73523400710327,-98.1506643748072,0.7577279953205333,1,12,0.16152721168735015
307,-92.9661648773319,-99.20663144697767,0.9265295981756798,1,13,0.1630900357289065
308,-100.0,-99.3065802469495,0.279743989872,1,10,0.41917788792080296
309,-100.0,-99.97544447432166,0.279743989872,1,10,0.37158721049898624
310,-92.70269274079608,-99.44545774825023,0.9380573313826664,1,15,0.4221962356335017
311,-100.0,-98.91437216774385,0.279743989872,1,10,0.08155072215275154
312,-96.38561963137205,-97.91002734171784,0.8957005692422858,1,13,0.14738616943171284
313,-99.0005120002816,-97.9447666556522,0.6396159947952,1,10,0.5328918085352184
314,-97.65769929976514,-97.844792255665,0.8183479965216001,1,11,0.28492562032081875
315,-136.03811825472943,-101.44860408113796,0.8141799945835999,1,21,0.593268740927568
316,-100.0,-101.47508068042762,0.279743989872,1,10,0.5982157801820928
317,-109.64582267225185,-103.1430464599196,0.9161208852267555,1,24,0.49539306148671935
318,-98.6549108620388,-103.00853754612349,0.7583946624205332,1,11,0.15431595735807277
319,-98.0023040013568,-102.80876794625917,0.7591466628383999,1,10,0.4565440278265135
320,-100.0,-103.53849867217957,0.279743989872,1,10,0.4970168722224189
321,-104.08245849226482,-103.94674452140605,0.9316421790806545,1,22,0.5384548758718003
322,-96.6590068644964,-103.97408324471849,0.8542175969607999,1,11,0.07425410576572529
323,-96.26856259889166,-103.70088830457948,0.9079499974731999,1,15,0.5250634995554805
324,-102.41367472656547,-104.17648584725953,0.8944845685269714,1,17,0.4768140292142828
325,-100.0,-100.57267402178658,0.279743989872,1,10,0.17653363310476144
326,-102.51775772561733,-100.82444979434833,0.6358479925216,1,13,0.30391534246065977
327,-94.96777702399633,-99.35664522952275,0.9080019974163,1,13,0.13107330488271166
328,-97.31488660130022,-99.2226428034489,0.8535103962656001,1,12,0.27493649160910244
329,-99.65539529840834,-99.38795193315406,0.6378479937216,1,11,0.5434323857413144
330,-99.38799002245187,-99.32675093539925,0.8172839959332001,1,13,0.17246915258308368
331,-100.0,-98.91850508617276,0.279743989872,1,10,0.16741427649792487
332,-99.0005120002816,-99.15265559975128,0.6396159946544,1,10,0.46048243179750714
333,-102.51087384561572,-99.77688672442369,0.6366159931452,1,13,0.3395624255773217
334,-99.46757273099321,-99.48227652486646,0.8533759964809601,1,14,0.22866360181190112
335,-100.0,-99.48227652486646,0.279743989872,1,10,0.0948341664978281
336,-100.0,-99.23050075230472,0.279743989872,1,10,0.582475223327876
337,-97.0061440036864,-99.43433745027373,0.8183999965463999,1,10,0.22666782195497687
338,-99.0005120002816,-99.60289999017188,0.6396159947952,1,10,0.47441795378268203
339,-97.65500078925699,-99.40286053925675,0.8187319968083999,1,11,0.41114305440952936
340,-98.73574600738486,-99.33763613775002,0.8181679964199999,1,12,0.587071233409147
341,-96.47313635733751,-98.98494977348379,0.9261855980044,1,16,0.35836709522335186
342,-98.6533748610916,-98.95023605956479,0.7589066627362667,1,11,0.15357241210566566
343,-96.65747086354921,-98.36489576135814,0.85452479687392,1,11,0.42219219969780736
344,-99.0005120002816,-98.31818968828698,0.6396159947952,1,10,0.12209109978253052
345,-100.0,-98.31818968828698,0.279743989872,1,10,0.5998257877403472
346,-95.96235243932396,-97.91442493221938,0.8954445690305143,1,13,0.5852844986692493
347,-98.0010240005632,-98.01391293190704,0.7595733297696,1,10,0.20241897751387497
348,-97.0061440036864,-97.81447613224753,0.8183999965463999,1,10,0.3687817997486137
349,-96.0020480011264,-97.64918085343447,0.8555391977491199,1,10,0.0014680054158467959
350,-95.38978202841028,-97.31458445553702,0.9084179972218,1,13,0.31604195514351185
351,-95.65897930171073,-97.23316874997434,0.8786853302853332,1,11,0.07848746431896554
352,-99.0020480012288,-97.26803606398805,0.6388479943216,1,10,0.05067962887439437
353,-100.0,-97.60228897763314,0.279743989872,1,10,0.5649094601454318
354,-104.70065455214474,-98.17230323281946,0.92552959764568,1,18,0.3692217571461125
355,-94.0071680054528,-97.57302003336474,0.8960822834884571,1,10,0.05593742036997571
356,-100.0,-97.97678478943233,0.279743989872,1,10,0.4122952428386571
357,-100.0,-98.17668238937601,0.279743989872,1,10,0.312820077395313
358,-97.31039608766532,-98.2071075977739,0.85417599696096,1,12,0.29523263494188
359,-99.51254253281923,-98.5581570509432,0.8541343970211199,1,13,0.46010878267445987
360,-98.6533748610916,-98.88451633421133,0.7589066627362667,1,11,0.2809901467389289
361,-91.61563737429739,-98.48018214147,0.9387786650398667,1,14,0.13104243481828615
362,-100.0,-98.57997734134712,0.279743989872,1,10,0.174651712296819
363,-100.0,-98.57997734134712,0.279743989872,1,10,0.05699485565031534
364,-99.0020480012288,-98.01011668625551,0.6388479943216,1,10,0.39394990680223624
365,-77.72243232849877,-96.38164311856012,0.9717019242388739,1,15,0.1782647005775688
366,-99.0020480012288,-96.281847918683,0.6388479943216,1,10,0.5491028002385778
367,-102.1621673189274,-96.49806465057574,0.7570773285386666,1,14,0.4584270361156881
368,-99.0020480012288,-96.66722984193208,0.6388479943216,1,10,0.47954600089792365
369,-99.0020480012288,-96.61618038877303,0.6388479943216,1,10,0.4262038665901385
370,-127.97428366361815,-99.54827126902569,0.9068919971041001,1,20,0.3296452706432455
371,-98.0025600015104,-100.186963531747,0.75906132936,1,10,0.20236359449829683
372,-98.6549108620388,-100.05245461795087,0.7583946624205332,1,11,0.15875465189933483
373,-99.30825815921834,-99.98328043387271,0.7577279953538666,1,12,0.5289256051149192
374,-95.96419302182034,-99.67949493593186,0.8953714261268572,1,13,0.19456726684604306
375,-99.25470445224647,-101.83272214830664,0.8943977112496001,1,15,0.3995577564765614
376,-103.83449376077338,-102.31596672426107,0.8772399968862666,1,17,0.30986034448970473
377,-95.38571358487914,-101.63832135085627,0.9088019980943,1,13,0.12132227365447384
378,-99.0005120002816,-101.63816775076154,0.6396159947952,1,10,0.14141833223567282
379,-99.0020480012288,-101.63816775076154,0.6388479943216,1,10,0.09513271838866734
380,-99.0005120002816,-98.7407905844279,0.6396159947952,1,10,0.5927987655509837
381,-105.73237383766333,-99.51377196804319,0.9644050884981819,1,29,0.37899023511724256
382,-100.0,-99.64828088183931,0.279743989872,1,10,0.5436254745531487
383,-98.0007680004096,-99.51753186595843,0.7596586631541333,1,10,0.3241898849616311
384,-99.73105872309634,-99.89421843608604,0.7582399957029334,1,12,0.08576554457438902
385,-96.65704879171459,-99.63445287003283,0.8545759969552,1,11,0.4416859727259708
386,-97.0046080027392,-98.95146429422942,0.8187839967832,1,10,0.5385835058242573
387,-99.62391357938587,-99.3752842936801,0.9376213307663331,1,18,0.3025037709273412
388,-100.0,-99.47523309365194,0.279743989872,1,10,0.07117157869072163
389,-95.65884079156099,-99.14091237268516,0.8785146641549333,1,11,0.5773672715261305
390,-100.0,-99.24086117265699,0.279743989872,1,10,0.09770676529687913
391,-91.6628468669796,-97.83390847558861,0.9267247982320799,1,11,0.00039840026803705797
392,-99.73189884293427,-97.80709835988205,0.7578133288384,1,12,0.15556100245675805
393,-99.000256000128,-97.90704715985387,0.6397439948720001,1,10,0.44576776130284096
394,-70.30710113667641,-94.9646514012119,0.9772418809243294,1,15,0.03610658914000431
395,-100.0,-95.29894652204044,0.279743989872,1,10,0.04821813903812848
396,-103.7578339014602,-95.97426911191253,0.85288319610464,1,16,0.2177279713459418
397,-101.24932844899527,-96.13681059887348,0.85323199639968,1,15,0.5340000851120137
398,-100.0,-96.13681059887348,0.279743989872,1,10,0.3190618969198658
399,-99.65244078774658,-96.53617059849202,0.638743994372,1,11,0.3791557230245804
400,-98.96323138456326,-96.43249373694836,0.8173479959716001,1,13,0.43404816787103373
401,-100.0,-97.26620905025041,0.279743989872,1,10,0.2891715466224764
402,-105.76402891871294,-97.86942205782826,0.9717508550277429,1,30,0.22209022136256892
403,-95.82988401607005,-97.55238485942247,0.9255919971244,1,15,0.33034741516956295
404,-98.0010240005632,-100.32177714581114,0.7595733296757333,1,10,0.17883905013160895
405,-97.0012800006912,-100.02190514588027,0.8196159972632,1,10,0.11515955943112732
406,-100.0,-99.64612175573424,0.279743989872,1,10,0.02204236251368139
407,-100.16450470683533,-99.53763938151825,0.8539903968998399,1,14,0.50876382632809
408,-105.64085491211503,-100.10172487272976,0.9072259969605,1,17,0.3865505844031444
409,-104.48957634359162,-100.58543842831428,0.8766506631784,1,18,0.5927330440337303
410,-100.0,-100.68911528985794,0.279743989872,1,10,0.13832021448017437
411,-99.0005120002816,-100.5891664898861,0.6396159947952,1,10,0.13816730135792535
412,-100.0,-100.0127635980148,0.279743989872,1,10,0.13359609516376397
413,-95.46577357098364,-99.97635255350616,0.9183999978789333,1,14,0.35708374536971366
414,-97.65769929976514,-99.94202008342634,0.8183479965216001,1,11,0.5921523213238501
415,-112.12516451432668,-101.4544085347899,0.8516927957412801,1,20,0.45922656904471193
416,-98.73728200833207,-101.32813673562312,0.8177839961832001,1,12,0.5697269441176203
417,-117.33735929967283,-103.04542219490686,0.7555733275695999,1,16,0.2062208083768029
418,-119.06225210961716,-104.38756191465707,0.7542399933696,1,18,0.47758680606906667
419,-100.0,-103.93860428029791,0.279743989872,1,10,0.22492246532499663
420,-94.659774864906,-103.40458176678851,0.8957599977706285,1,11,0.19161450077979572
421,-100.0,-103.50453056676035,0.279743989872,1,10,0.5709672980069824
422,-129.55470217147933,-106.46000078390827,0.8762399962862667,1,20,0.550362271953483
423,-100.0,-106.91342342680991,0.279743989872,1,10,0.3800316945437399
424,-100.0,-107.14765349683341,0.279743989872,1,10,0.284434375703515
425,-100.0,-105.93513704540074,0.279743989872,1,10,0.39474730060638624
426,-100.0,-106.06140884456752,0.279743989872,1,10,0.19173888214623092
427,-100.38298751056132,-104.36597166565639,0.7576586620874668,1,13,0.49954219608113254
428,-99.65286286081,-102.42503274077566,0.6386159942452,1,11,0.4842627563068543
429,-103.24142056843047,-102.7491747976187,0.755642660236,1,15,0.5963159819371506
430,-100.73054672281474,-103.35625198340958,0.6376159936952,1,12,0.5258404804079341
431,-97.1212035934416,-103.06837234275375,0.9079499972503999,1,15,0.37088600631258867
432,-98.0040960024576,-99.91331172585157,0.7585493291381334,1,10,0.05127284548673798
433,-98.0007680004096,-99.71338852589253,0.7596586631541333,1,10,0.3088589725442995
434,-100.0,-99.71338852589253,0.279743989872,1,10,0.34552853451611154
435,-99.65286286081,-99.67867481197354,0.6386159942452,1,11,0.0592467426021698
436,-100.0,-99.67867481197354,0.279743989872,1,10,0.14202254877943957
437,-100.0,-99.6403760609174,0.279743989872,1,10,0.16582575559386628
438,-89.74111484856627,-98.64920125969302,0.9434018446833231,1,12,0.1476298140942284
439,-100.0,-98.32505920284999,0.279743989872,1,10,0.30175236366910957
440,-102.51087384561572,-98.50309191513008,0.6366159931452,1,13,0.0899087772547984
441,-103.12125667907858,-99.10309722369378,0.8526175959808,1,15,0.36953005045268117
442,-99.0020480012288,-99.20289242357089,0.6388479943216,1,10,0.223835035605701
443,-100.03880488431095,-99.40669611196104,0.8171679955496001,1,14,0.10037035258438336
444,-100.0,-99.40669611196104,0.279743989872,1,10,0.5260319355024051
445,-94.97284189919301,-98.93869401579933,0.9076179973272,1,13,0.21426631584051442
446,-100.0,-98.93869401579933,0.279743989872,1,10,0.3262718088699858
447,-98.0025600015104,-98.73895001595038,0.7590613294538665,1,10,0.3146767625779226
448,-91.51996653740161,-98.91683518483391,0.9433267676380309,1,13,0.021789811027334016
449,-99.73259472404354,-98.89009465723828,0.7577279953871999,1,12,0.24808307740412983
450,-100.0,-98.6390072726767,0.279743989872,1,10,0.535552366906934
451,-98.62122089059594,-98.18900369382843,0.9426953826919384,1,18,0.37040924053341734
452,-100.72985084170547,-98.36178397787609,0.637743993872,1,12,0.19225360265207772
453,-97.003072001792,-98.05821068962419,0.8191679970199999,1,10,0.23507505745959872
454,-96.12794025419065,-97.67100471504327,0.9379506640200667,1,15,0.24552915422639143
455,-100.0,-98.17372052512397,0.279743989872,1,10,0.40838769715860934
456,-106.30748107685673,-98.80446863280964,0.931642179121818,1,22,0.35325641262975976
457,-100.0,-99.0042126326586,0.279743989872,1,10,0.5121626752933802
458,-97.6536308612196,-99.61757906504039,0.8191159970202,1,11,0.4994815323429127
459,-100.0,-99.64431959263604,0.279743989872,1,10,0.24172992358589884
460,-100.0,-99.64431959263604,0.279743989872,1,10,0.18431182482033365
461,-101.46109344562949,-99.92830684813939,0.7569066616362666,1,14,0.38558611527958714
462,-95.65756079189538,-99.42107784315839,0.8787279972277333,1,11,0.02446891438122123
463,-91.9756579059706,-98.91833643357624,0.9325570883490908,1,13,0.3264978973444961
464,-100.0,-99.30554240815718,0.279743989872,1,10,0.25277405049018564
465,-94.0076800045312,-98.7063104086103,0.8960091407629714,1,10,0.06425657869013557
466,-96.3072617238464,-97.70628847330926,0.8788639974804,1,12,0.25806271903639083
467,-94.73669072639873,-97.17995754594914,0.9086359979758,1,12,0.3320539531564692
468,-100.24449257022246,-97.43904371684943,0.8776079970028,1,15,0.13500240021603843
469,-100.0,-97.43904371684943,0.279743989872,1,10,0.5260511871079963
470,-100.0,-97.43904371684943,0.279743989872,1,10,0.42371627813597873
471,-96.61754032038148,-96.95468840432463,0.8950857114723428,1,14,0.22827064458215496
472,-99.30530364855659,-97.31946268999074,0.7583253291208001,1,12,0.4264395029142631
473,-97.0012800006912,-97.8220248994628,0.8196159972952,1,10,0.08058205808203045
474,-98.20236685711521,-97.64226158517434,0.90753999734,1,16,0.462362856419316
475,-105.75917829404779,-98.81741141412598,0.8151679947449999,1,18,0.3556251753407907
476,-99.03636237165293,-99.09032147890665,0.85399039691984,1,14,0.35175543629729134
477,-130.07625685254155,-102.6242780915209,0.9156088849623999,1,24,0.5185354607185647
478,-104.1865945043097,-103.01848828492965,0.85252479605024,1,16,0.4183118510069958
479,-98.65744329963714,-102.88423261489336,0.7578826620714668,1,11,0.3184434205386948
480,-96.65747086354921,-102.54997970124828,0.85452479715024,1,11,0.26973907740650666
481,-136.71739440400935,-106.55996510961106,0.967532157348928,1,41,0.5455869246765239
482,-98.68687044531649,-106.49812178928705,0.9257295966889598,1,17,0.5829409778398075
483,-97.65641929897154,-106.56363571911508,0.8186679967199999,1,11,0.25913156438147505
484,-97.2660925227397,-106.47000828567752,0.8951291403422857,1,15,0.5366977602809343
485,-98.0040960024576,-105.69450005651852,0.7585493291381334,1,10,0.27796580403635673
486,-97.46372778725495,-105.53723659807872,0.9259455976972799,1,14,0.4380590569923925
487,-100.1127230808761,-102.54088322091218,0.9077259974164,1,15,0.5328287597638262
488,-97.6191386832532,-101.88413763880654,0.8774719968626669,1,14,0.39322894576036393
489,-99.73259472404354,-101.99165278124717,0.7577279953871999,1,12,0.3968813318206416
490,-99.000256000128,-102.22593129490505,0.6397439948720001,1,10,0.004455879789096983
491,-98.65590729868994,-98.41978258437311,0.7583946623871999,1,11,0.41448126443020084
492,-134.1577628962032,-101.96687182946178,0.7523946588872,1,20,0.5933128955278452
493,-100.51852572602692,-102.25308247216732,0.8177319961584,1,13,0.4481632482458533
494,-97.73310672429955,-102.29978389232329,0.8545343971811199,1,12,0.05659014419657018
495,-97.0025600014848,-102.19963029222602,0.8192959970968001,1,10,0.5552748371523547
496,-97.0046080027392,-102.15371831377445,0.8187839967832,1,10,0.12327848451504694
497,-87.74923473540994,-100.91736947922783,0.9504362649863467,1,12,0.20697621049564427
498,-96.6543988616548,-100.820895497068,0.8551391975291199,1,11,0.3704121961094979
499,-99.51394584740773,-100.79903060940441,0.8540319968996799,1,13,0.3412724718429287
500,-96.12213363926892,-100.5112183733185,0.9180071087514666,1,15,0.37984770208713614
501,-96.0020480011264,-100.24583244356215,0.8555391977491199,1,10,0.327358769588501
