episode,reward_mean,reward_sma,avg_qos,drops,retries,edf
502,-124.29335098504812,-99.25939125244665,0.9419224586515077,1,22,0.4123498008118269
503,-100.72985084170547,-99.28052376401449,0.637743993872,1,12,0.2298692462884837
504,-99.65539529840834,-99.47275262142537,0.6378479937216,1,11,0.4048761523859212
505,-92.52010419016973,-99.02450704029387,0.9498239976271469,1,18,0.32920825626725186
506,-95.0056320033024,-98.82460944035019,0.8790186642234668,1,10,0.3409265735282383
507,-108.2887940965814,-100.87856537646734,0.9066419969576,1,21,0.5369252578302247
508,-99.73523400710327,-101.18664889101218,0.7577279953205333,1,12,0.5981466653235548
509,-98.3062377219016,-101.06587807846157,0.8185519967068,1,12,0.1731653443381426
510,-98.30581564883819,-101.2842462794185,0.8186159967702,1,12,0.3777763118785669
511,-91.73804284887667,-100.85784576419351,0.9333905436884362,1,12,0.24327508646210455
512,-100.0,-98.42851066568872,0.279743989872,1,10,0.2291455386490035
513,-99.16972983232836,-98.272498564751,0.8774719969293333,1,14,0.20214605715809733
514,-100.81964400511566,-98.38892343542173,0.85323199643968,1,15,0.33489784653860133
515,-96.006656003968,-98.73757861680156,0.8546175971807999,1,10,0.0017848003840238878
516,-102.45451178052215,-99.48246659452353,0.85373439649536,1,14,0.14467524817952862
517,-97.6538868613732,-98.4189758710027,0.8190519969114,1,11,0.04077931206676686
518,-117.33221738708403,-100.17867420900077,0.7556586611541333,1,16,0.2947007964702191
519,-100.0,-100.34805043681062,0.279743989872,1,10,0.13006602142849447
520,-98.65448878897539,-100.38291775082435,0.7584799958384,1,11,0.18468939725921787
521,-98.38708351301892,-101.04782181723859,0.85377599676096,1,13,0.2533784635484137
522,-102.16373670642572,-101.26419548788115,0.7569066616362665,1,14,0.5957720791168446
523,-97.31081816072874,-101.07830432072119,0.85412479691024,1,12,0.5470048196342411
524,-99.0005120002816,-100.89639112023778,0.6396159947952,1,10,0.13614634547548152
525,-106.2715623976019,-101.92288175960115,0.8761039962128,1,19,0.31606812669264756
526,-97.81961047369897,-101.45939162891884,0.9490346636881599,1,22,0.3937667073012851
527,-100.0,-101.69400294278152,0.279743989872,1,10,0.15587192269484354
528,-101.41979117130302,-100.10276032120342,0.9070339964378,1,17,0.519977614123204
529,-90.31942050599844,-99.13470237180327,0.9554588215838588,1,19,0.38164273711050184
530,-98.0025600015104,-99.06950949305677,0.7589759957359999,1,10,0.4628226194763338
531,-94.31389016252074,-98.66219015800695,0.9084439978448999,1,12,0.29780527199462986
532,-94.6584948641124,-97.91166597377563,0.8959428550268571,1,11,0.2645173630879097
533,-96.89949335945386,-97.87053349364814,0.9260831979404,1,16,0.29445389353851475
534,-95.0066560039424,-97.47114789401421,0.8788479976549334,1,10,0.03509856046590121
535,-94.39150763705845,-96.28314241795987,0.9182239976677332,1,13,0.0718513010127165
536,-85.93570634074578,-95.09475200466456,0.9604631563016,1,16,0.2776285995543719
537,-100.0,-95.09475200466456,0.279743989872,1,10,0.09850371095245467
538,-100.0,-94.95277288753425,0.279743989872,1,10,0.17001660867949678
539,-187.66150887178372,-104.68698172411277,0.8151159950452,1,19,0.18715428057362773
540,-96.0051200030208,-104.4872377242638,0.85492479737024,1,10,0.4500112928290889
541,-100.0,-105.05584870801174,0.279743989872,1,10,0.41431430024716853
542,-100.73472200682167,-105.66347142228267,0.6368479931216,1,12,0.3605395932584837
543,-155.91565161133468,-111.56508724747076,0.9569759975814667,1,28,0.07875993413575326
544,-154.21624472667153,-117.48604611974368,0.7529919930874667,1,20,0.28907609249265404
545,-102.284666820085,-118.27536203804632,0.8939131396126857,1,19,0.46611228272996924
546,-99.65539529840834,-119.64733093381258,0.6378479937216,1,11,0.327123192757654
547,-96.655934862602,-119.31292442007279,0.8548319973396798,1,11,0.2134595921815903
548,-98.47366355284755,-119.16029077535754,0.9076999974891999,1,16,0.2493811985963632
549,-95.51407853704802,-109.94554774188396,0.918792886764089,1,13,0.1446536236301488
550,-100.0,-110.34503574158187,0.279743989872,1,10,0.4986837012169926
551,-101.51138584589732,-110.4961743261716,0.7575733286695999,1,13,0.54348041715751
552,-96.65846730066461,-110.0885488555559,0.8545247970739199,1,11,0.17477362875252486
553,-99.0005120002816,-104.3970348944506,0.6396159947952,1,10,0.11438598856991841
554,-94.31463059901827,-98.40687348168527,0.9084759978515999,1,12,0.4199437033327333
555,-116.33400938815923,-99.8118077384927,0.8162959955967999,1,16,0.10068244164283842
556,-99.0020480012288,-99.74647300877474,0.6388479943216,1,10,0.23280359787067179
557,-99.0005120002816,-99.9809307225427,0.6396159947952,1,10,0.11529056691117509
558,-95.30820957854117,-99.66438532511206,0.8959862835097143,1,12,0.3313792386588926
559,-97.73489872540034,-99.88646734394729,0.85417599696096,1,12,0.2082559075929997
560,-97.65769929976514,-99.65223727392382,0.8183479965216001,1,11,0.24228665981750497
561,-99.0020480012288,-99.40130348945696,0.6388479943216,1,10,0.2912835466231094
562,-94.0107520076544,-99.13653196015593,0.8955702831739428,1,10,0.031195528059214682
563,-106.61847692318942,-99.8983284524467,0.8520831958103999,1,18,0.30635072140667247
564,-99.0005120002816,-100.36691659257306,0.6396159947952,1,10,0.4418766440865352
565,-99.04085288326188,-98.63760094208331,0.8533247964702401,1,14,0.5445283644525175
566,-97.0043520025856,-98.437831342219,0.8188479968216,1,10,0.025876617873155695
567,-97.17599658957613,-98.25537980114845,0.9079759975641,1,14,0.26998451994756717
568,-97.0046080027392,-98.42501964356825,0.8187839967832,1,10,0.14160462962666415
569,-100.0,-98.65152977102822,0.279743989872,1,10,0.5057547979166237
570,-99.0005120002816,-98.78581104107987,0.6396159947952,1,10,0.050070585362559435
571,-99.0020480012288,-98.78581104107987,0.6388479943216,1,10,0.2885921380651895
572,-100.0,-99.38473584031443,0.279743989872,1,10,0.10478302078426084
573,-99.0020480012288,-98.62309294811837,0.6388479943216,1,10,0.5896714877112169
574,-107.6544067688782,-99.48848242497802,0.9168159971872889,1,21,0.35316143954671514
575,-99.0005120002816,-99.48444833668,0.6396159947952,1,10,0.0959808669327484
576,-150.2549614383662,-104.80950928025804,0.9583418918491788,1,35,0.5873033144757035
577,-94.96123851236179,-104.58803347253661,0.9086739978731999,1,13,0.058634543761146136
578,-99.0020480012288,-104.78777747238557,0.6388479943216,1,10,0.23522808145050067
579,-99.0020480012288,-104.68798227250845,0.6388479943216,1,10,0.2634152199616591
580,-131.64688905058748,-107.95261997753906,0.6318479901216,1,17,0.5444417759622452
581,-100.0,-108.05241517741615,0.279743989872,1,10,0.32684175852857467
582,-100.0,-108.05241517741615,0.279743989872,1,10,0.022377723405650096
583,-98.30735164978539,-107.98294554227182,0.8182319965334,1,12,0.40788461175224805
584,-96.43293890940015,-106.86079875632402,0.9251919972525599,1,17,0.5518027502281707
585,-99.0020480012288,-106.86095235641874,0.6388479943216,1,10,0.4280363953965038
586,-100.0,-101.8354562125821,0.279743989872,1,10,0.158342921647602
587,-100.0,-102.33933236134594,0.279743989872,1,10,0.014096088238096514
588,-90.49119487834166,-101.48824704905722,0.95280999794825,1,16,0.2245339672071992
589,-96.31440216290474,-101.21948246522481,0.8778399970625334,1,12,0.2700862692478416
590,-93.48658631654652,-97.40345219182072,0.9426092286460922,1,16,0.2649661723769158
591,-99.0005120002816,-97.30350339184888,0.6396159946544,1,10,0.4430258512196222
592,-100.0,-97.30350339184888,0.279743989872,1,10,0.05863308835845338
593,-94.74060284813108,-96.94682851168346,0.9080919976648,1,12,0.17968990622177727
594,-99.38392158390634,-97.24192677913408,0.8180519964318,1,13,0.2220520044211505
595,-100.0,-97.34172197901118,0.279743989872,1,10,0.020226773629242478
596,-99.0020480012288,-97.24192677913406,0.6388479943216,1,10,0.33341131359344406
597,-99.73080272294274,-97.21500705142834,0.7583253290874667,1,12,0.24972369123761318
598,-89.6638708675428,-97.13227465034846,0.9388519984797999,1,11,0.0028770916450338246
599,-104.83492148168082,-97.98432658222607,0.85279039607984,1,17,0.7595175682799954
600,-140.75435866439616,-102.71110381701104,0.9638014515401817,1,35,0.24129081935029392
601,-140.71457751299283,-106.88251036828217,0.94925199566335,1,46,0.6336032460331381
602,-96.0017920012544,-106.48268956840761,0.85559039772352,1,10,0.32375544259874767
603,-98.0023040013568,-106.80885968373016,0.7591466628383999,1,10,0.04600761980611068
604,-101.905598593377,-107.06102738467723,0.85257599598096,1,16,0.7376283255856706
605,-97.73292284349748,-106.834319669027,0.8544831971903999,1,12,0.03112999059646935
606,-98.0025600015104,-106.73437086905514,0.7590613294538665,1,10,0.034645084366980654
607,-100.0,-106.76129059676086,0.279743989872,1,10,0.25183104842433846
608,-100.73472200682167,-107.86837571068875,0.6367199925448,1,12,0.8342591651823207
609,-98.0040960024576,-107.18529316276644,0.7585493287285333,1,10,0.29320872735162634
610,-93.97181790253182,-102.50703908658,0.9179964418727109,1,13,0.3878376591850433
611,-189.36691909924366,-107.3722732452051,0.9355186632048,1,31,0.4941210498297809
612,-102.16626914402406,-107.98872095948204,0.7563946612872,1,14,0.7020140521177198
613,-95.99086136075182,-107.78757669542156,0.9546898797606588,1,24,0.2404687802612799
614,-96.30953816019114,-107.22797065210295,0.8786506641814666,1,12,0.2030424593938283
615,-187.34215108999683,-116.1888934767529,0.8476831933104,1,29,0.7851838522263318
616,-98.6549108620388,-116.25412856280575,0.7583946624205332,1,11,0.41499033438789357
617,-100.0,-116.25412856280575,0.279743989872,1,10,0.5822253974469767
618,-100.72985084170547,-116.25364144629414,0.637743993872,1,12,0.6984760667299976
619,-104.45210817781424,-116.89844266382977,0.7564799948384001,1,14,0.25460889564748873
620,-90.31554365580139,-116.53281523915675,0.9387279983431333,1,12,0.27269140929290187
621,-100.72985084170547,-107.66910841340294,0.637743993872,1,12,0.823569111385533
622,-118.00902691741669,-109.2533841907422,0.9444742827206286,1,31,0.5791780692185147
623,-118.33684729939122,-111.48798278460613,0.6327199899447999,1,16,0.7799284758561403
624,-97.0046080027392,-111.55748976886093,0.8187839967832,1,10,0.14885272186154289
625,-96.0051200030208,-102.42378666016334,0.85492479737024,1,10,0.20247250160519767
626,-128.29765709286346,-105.38806128324579,0.8132319938834001,1,22,0.7653837158915593
627,-98.0040960024576,-105.18847088349155,0.7585493291381334,1,10,0.3673687781294153
628,-97.31081816072873,-104.84656761539388,0.85412479691024,1,12,0.32344548362420267
629,-97.6554228623204,-104.16689908384451,0.8186679967449999,1,11,0.1063530057553532
630,-100.0,-105.13534471826435,0.2794879887184,1,10,0.861104312241954
631,-96.65974730099394,-104.72833436419322,0.8542687969715199,1,11,0.3755823540676695
632,-127.33004726358466,-105.66043639880999,0.8501759937153601,1,22,0.6860219334726765
633,-118.36769871518159,-105.66352154038904,0.6328479907216,1,16,0.7671906163013069
634,-129.05413645303142,-108.86847438541827,0.9728041258931096,1,54,0.5345808948578713
635,-96.17608651707592,-108.88557103682376,0.9181724422448,1,14,0.42313255464487676
636,-100.0,-106.05580532753743,0.279743989872,1,10,0.48407075868660704
637,-93.31298365431658,-105.58669409272332,0.9185884424002665,1,12,0.05869692346861382
638,-98.38824602257988,-105.69443687890843,0.85377599672096,1,13,0.5961007772825068
639,-104.1865945043097,-106.34755404310738,0.8525247958044802,1,16,0.7749203776967178
640,-114.64432741168767,-107.81198678427613,0.8747279954205335,1,23,0.6427025833860236
641,-100.0,-108.14601205417674,0.279743989872,1,10,0.2570700089130171
642,-305.0767402529271,-125.92068135311096,0.887693707591657,1,40,0.8097811984741131
643,-118.79902211766763,-125.96381369335958,0.8509759952809601,1,20,0.6242627189884088
644,-111.82409392930518,-124.24080944098696,0.9241967956970398,1,23,0.4941048500183309
645,-99.38645402150468,-124.56184619142985,0.81766799617,1,13,0.5818803870987967
646,-90.51488993202476,-123.61333518463232,0.9603654719939366,1,20,0.39386481663443224
647,-99.909950600817,-124.27303187928234,0.8940754246378286,1,16,0.32040121327210186
648,-105.11616423996985,-124.94582370102137,0.7557279941538667,1,15,0.7331463883197753
649,-97.0028160016384,-124.22744585075422,0.8192319970583999,1,10,0.21217262511164514
650,-98.42573924035979,-122.60558703362145,0.9074499973142001,1,17,0.3396824223343898
651,-100.0,-122.60558703362145,0.279743989872,1,10,0.21399467166260677
652,-117.67469480736452,-103.86538248906518,0.8917965669782857,1,25,0.6582355842253097
653,-97.0028160016384,-101.68576187746226,0.8192319967512,1,10,0.6229088682507884
654,-100.73054672281474,-100.57640715681322,0.6376159936952,1,12,0.4445183140711233
655,-98.0007680004096,-100.4378385547037,0.7596586631541333,1,10,0.07520873548248312
656,-97.0061440036864,-101.08696396186987,0.8183999965463999,1,10,0.0843164410779124
657,-118.94538479234413,-102.99050738102258,0.8750613285205332,1,22,0.6160177018916797
658,-99.65286286081,-102.44417724310661,0.6386159942452,1,11,0.7060801711819946
659,-97.65795529991874,-102.50969117293464,0.8182839964832,1,11,0.3582210400088794
660,-97.0012800006912,-102.36724524896778,0.8196159972952,1,10,0.016598597355327926
661,-99.65539529840834,-102.3327847788086,0.6378479937216,1,11,0.15779262630433935
662,-106.91304522466683,-101.25661982053883,0.8155519938864,1,18,0.7945437455320452
663,-100.0,-101.556338220375,0.2794879887184,1,10,0.860829549876582
664,-98.30834808643652,-101.31411835673717,0.8182319965084,1,12,0.61963855206369
665,-100.0,-101.51404155669621,0.27795198677120003,1,10,0.7124017139936006
666,-98.0010240005632,-101.6135295563839,0.7595733297696,1,10,0.3124891482907313
667,-118.33170538680243,-101.55216161582972,0.633743991872,1,16,0.10307409809151512
668,-101.51801372574532,-101.73867670232326,0.7571466616384,1,13,0.3701507710067733
669,-159.3349814990293,-107.9063793222343,0.8493343944211199,1,25,0.6858266986444995
670,-106.1824985018521,-108.8245011723504,0.7555733275695999,1,16,0.8947584027450567
671,-98.73310672460674,-108.73227231497023,0.8181679963996,1,12,0.04029365021041709
672,-93.6584948640868,-107.40681727891224,0.9089499981517,1,11,0.026544084163928262
673,-97.65346478830979,-107.17216375774322,0.8191159970452,1,11,0.17004073548542692
674,-94.0074240046592,-106.74207134956548,0.8960457121732571,1,10,0.2578850008347468
675,-100.0,-106.74207134956548,0.279743989872,1,10,0.4403642561659325
676,-95.6559348627044,-106.50756243577959,0.8790266644326666,1,11,0.05173065119571742
677,-100.0,-104.67439189709937,0.279743989872,1,10,0.562371833516202
678,-100.0,-104.52259052452482,0.279743989872,1,10,0.63744657867384
679,-111.84065458190416,-99.77315783281232,0.8151679946949999,1,18,0.44939025636622054
680,-100.46160544591108,-99.20106852721821,0.8175519961568001,1,14,0.7680719860168541
681,-100.0,-99.32775785475755,0.279743989872,1,10,0.4203476155214058
682,-191.26723087285106,-109.08863145563399,0.957929259559537,1,37,0.5068820498626608
683,-98.39168087008926,-109.16245306381192,0.8534175964808,1,13,0.3187373301372926
684,-100.0,-109.76171066334601,0.279743989872,1,10,0.4596113043996466
685,-100.0,-109.76171066334601,0.279743989872,1,10,0.5067174294214871
686,-100.0,-110.19611717707555,0.279743989872,1,10,0.5662823900013134
687,-98.51126253228162,-110.04724343030371,0.8786586642738667,1,13,0.4964197985958204
688,-173.39201746425965,-117.38644517672967,0.9199503944955998,1,45,0.8929844836044998
689,-113.76138458464774,-117.57851817700404,0.8520415959105601,1,19,0.8821192932752692
690,-98.42169843898492,-117.37452747631141,0.9076739975018,1,17,0.444746929044725
691,-171.822545303248,-124.55678200663621,0.7502399912362666,1,24,0.7240305536370438
692,-96.0064000038144,-115.03069891973254,0.8546687972115199,1,10,0.27062048842117753
693,-100.0,-115.19153083272363,0.279743989872,1,10,0.6528416503669614
694,-85.98371139674886,-113.78990197239852,0.9558183512765176,1,13,0.23176382004190693
695,-103.76591357956512,-114.16649333035502,0.8760959960537335,1,18,0.6591108642343572
696,-175.3224678197535,-121.6987401123304,0.9529665850182587,1,43,0.625329141495605
697,-100.0,-121.84761385910224,0.279743989872,1,10,0.07764449385130272
698,-99.0005120002816,-114.40846331270443,0.6396159947952,1,10,0.09062426856910442
699,-99.0005120002816,-112.93237605426779,0.6396159947952,1,10,0.3509520026623883
700,-167.1785395123946,-119.80806016160878,0.9137226605911112,1,33,0.725044495933714
701,-101.37184935790751,-112.76299056707474,0.9313629058694546,1,22,0.4223196270282227
702,-114.4342397746311,-114.60577454415639,0.85092479470448,1,20,0.7360116013108865
703,-115.51177041492409,-116.15695158564881,0.9164977747100443,1,20,0.2926356883151179
704,-96.0046080039424,-117.15904124636816,0.85502719718592,1,10,0.031098172255003952
705,-100.0,-116.78244988841166,0.279743989872,1,10,0.6929523957942177
706,-88.0532130101142,-108.0555244074477,0.9533639984214499,1,14,0.3571579890698413
707,-99.65539529840834,-108.02106393728855,0.6378479937216,1,11,0.40711689835611753
708,-96.03892237313772,-107.72490497457416,0.9084239978893001,1,14,0.2191102484772058
709,-85.32783166735047,-106.35763694128104,0.9560263511030117,1,12,0.14519398834703448
710,-98.5326264745774,-99.49304563749932,0.9522899970134999,1,24,0.3249132397111948
711,-98.73881800927927,-99.2297425026365,0.8173999956392,1,12,0.3783414494713881
712,-93.65858479133058,-97.15217700430644,0.908917998145,1,11,0.3114031569447653
713,-95.01862942701331,-95.10286290551537,0.9528089977225,1,21,0.4440294641503395
714,-99.73523400710327,-95.47592550583146,0.7577279953205333,1,12,0.3335355851715704
715,-97.30902615962793,-95.20682812179425,0.8544831971303999,1,12,0.2954168203680232
716,-95.46558968718928,-95.94806578950177,0.9183715535306667,1,14,0.10103091060072902
717,-116.37000271653838,-97.61952653131476,0.8158479950216,1,16,0.644196899185248
718,-95.0038400024832,-97.5160182942493,0.8793173312314666,1,10,0.09950195687595245
719,-100.73054672281474,-99.05628979979574,0.6376159936952,1,12,0.544486196184527
720,-99.73523400710327,-99.17655055304833,0.7577279953205333,1,12,0.5991219561161
721,-100.0,-99.3026687521204,0.279743989872,1,10,0.3121176780166778
722,-100.38524614011381,-99.97533488699871,0.7571466617717334,1,13,0.2454695192506416
723,-88.7423227307226,-99.34770421736965,0.9473897128547428,1,12,0.13000128899002167
724,-95.39322751783332,-98.91350356844266,0.9078419973738,1,13,0.2972536498214226
725,-115.73458515208773,-100.75605946768863,0.9240575969050399,1,26,0.7165060317898736
726,-96.73720272678274,-100.88322077164797,0.8780959972370668,1,12,0.18983075151184667
727,-98.0040960024576,-99.04663010023991,0.7585493291381334,1,10,0.19245885312887398
728,-99.65539529840834,-99.51178562983242,0.6378479937216,1,11,0.8786132319409187
729,-99.30825815921834,-99.36955677347278,0.7577279953538666,1,12,0.3390144287383118
730,-110.307418464656,-100.42677521922805,0.8748399953125334,1,21,0.7048512907578173
731,-107.96970950465467,-101.22374616969353,0.7537973257536,1,17,0.7847991299468242
732,-126.57771739755557,-103.8429932954377,0.9357999966026666,1,32,0.4880769503685594
733,-142.21753750719301,-109.19051477308474,0.8482175934207999,1,26,0.827495253947612
734,-110.32926873600684,-110.68411889490207,0.6329519897711999,1,15,0.8605507514694535
735,-102.49536466380962,-109.36019684607427,0.9069439970199,1,18,0.4646976698712557
736,-98.0007680004096,-109.48655337343696,0.7596586631541333,1,10,0.29414839513776597
737,-96.89986423807389,-109.37613019699859,0.92592959788568,1,16,0.020064864932373472
738,-100.0,-109.41059066715775,0.279743989872,1,10,0.10404134477844744
739,-92.35763832897034,-108.71552868413296,0.9426289208678155,1,16,0.33351809233508756
740,-165.6901004946449,-114.25379688713183,0.9338946624705332,1,41,0.7329613420322316
741,-99.0020480012288,-113.35703073678926,0.6388479943216,1,10,0.31592160557927595
742,-94.6582388639588,-110.16508288342959,0.8959794264773714,1,11,0.06098302546638863
743,-101.51826972589893,-106.09515610530018,0.7570613282538666,1,13,0.6177626906328878
744,-85.01612800944639,-103.56384203264413,0.9539759987766,1,10,0.0178709083430998
745,-96.002048001408,-102.91451036640396,0.8555391976928,1,10,0.2571990261721012
746,-100.0,-103.114433566363,0.27795198677120003,1,10,0.8963253754430033
747,-108.41966665545631,-104.26641380810125,0.9317498154181817,1,20,0.43717351143215344
748,-100.0,-104.26641380810125,0.279743989872,1,10,0.22359135251760667
749,-100.0,-105.03064997520421,0.279743989872,1,10,0.788989511586208
750,-100.0,-98.46163992573972,0.279743989872,1,10,0.16267924698149724
