episode,reward_mean,reward_sma,avg_qos,drops,retries,edf
751,-100.0,-98.56143512561684,0.279743989872,1,10,0.6279878544174362
752,-158.56283365210322,-104.9518946044313,0.8911588524136,1,28,0.7147436543239485
753,-106.19384810197458,-105.41945244203885,0.7544639927536,1,16,0.7740321065940826
754,-110.96990518660562,-108.01483015975478,0.9153066628315555,1,26,0.5216590750497471
755,-99.0020480012288,-108.31483015973686,0.6388479943216,1,10,0.6439074499812693
756,-113.02579463281899,-109.61740962301876,0.9318472698231272,1,21,0.24871940193084963
757,-119.0664273936241,-110.68208569683551,0.7538133267050666,1,18,0.8693929675721112
758,-99.0005120002816,-110.5821368968637,0.6396159947952,1,10,0.5774447805033205
759,-99.12739931356207,-110.49487682821989,0.8768399964458666,1,15,0.7928186394457543
760,-99.000256000128,-110.3949024282327,0.6397439948720001,1,10,0.6372335538686473
761,-98.0025600015104,-110.19515842838373,0.7590613294538665,1,10,0.06673959120206628
762,-103.82911025895926,-104.72178608906934,0.9379199979832,1,18,0.05795871575281841
763,-100.0,-104.1024012788719,0.27795198677120003,1,10,0.8310653381827827
764,-92.0071680041472,-102.20612756062604,0.9191751095249777,1,10,0.10816898193724252
765,-99.65244078774658,-102.27116683927781,0.6386159937952001,1,11,0.867520442515381
766,-225.37975910071935,-113.50656328606786,0.92129919460672,1,38,0.8139016050837143
767,-99.30783608615492,-111.53070415532095,0.7578133287717334,1,12,0.4285050374106914
768,-100.0,-111.63065295529279,0.279743989872,1,10,0.8493135048948016
769,-97.6554228623204,-111.48345531016862,0.8186679967449999,1,11,0.021510580806884817
770,-100.0,-111.58342971015581,0.27795198677120003,1,10,0.7647199730161077
771,-99.39062930551161,-111.72223664055593,0.8172839958832001,1,13,0.3643769232324819
772,-207.40279263899117,-122.07960487855912,0.9284770861769455,1,38,0.7790858561779961
773,-98.0025600015104,-121.87986087871018,0.7590613294538665,1,10,0.22250468558707126
774,-105.36293324791865,-123.21543740308732,0.9064759966628999,1,20,0.46531968590871
775,-98.73310672432514,-123.12350399674517,0.8181679964699999,1,12,0.09943391394647463
776,-95.1610253164985,-110.10163061832309,0.9421870743901539,1,19,0.4633424958973116
777,-93.97082146187627,-109.56792915589521,0.9179964421536888,1,13,0.32331515460469684
778,-108.33182873751724,-110.40111202964695,0.8162839952832,1,15,0.7818274009210914
779,-98.0025600015104,-110.43582574356594,0.7590613294538665,1,10,0.15304852069436378
780,-101.06609062305984,-110.54243480587192,0.9249503973055999,1,20,0.8118409693583175
781,-114.99236008892981,-112.10260788421374,0.8769839966784,1,17,0.47552534289814014
782,-97.65949130086594,-101.12827775040122,0.8178999962464,1,11,0.33641321017129483
783,-99.65539529840834,-101.29356128009101,0.6378479937216,1,11,0.27639828983006026
784,-99.65539529840834,-100.72280748513998,0.6378479937216,1,11,0.6923545922251501
785,-100.51317784697252,-100.90081459740472,0.8177319962334,1,13,0.16556787963430944
786,-118.84488323735656,-103.26920038949054,0.85168319407216,1,19,0.493434877744466
787,-333.11021856048563,-127.18314009935148,0.8992259927891,1,49,0.7797168874464468
788,-100.0,-126.34995722559975,0.279743989872,1,10,0.8628466098146911
789,-100.0,-126.54970122544869,0.279743989872,1,10,0.6679317980857111
790,-99.76801877888052,-126.41989404103076,0.9173582194897778,1,16,0.19131076682886802
791,-99.65286286081,-124.88594431821878,0.6386159942452,1,11,0.46535654818876715
792,-100.0,-125.11999518813218,0.279743989872,1,10,0.03501930563046784
793,-153.15253804314008,-130.46970946260538,0.7535733234423999,1,19,0.6222899474643631
794,-176.82048589685752,-138.18621852245028,0.8704639924369332,1,34,0.8810203218649478
795,-99.65539529840834,-138.10044026759388,0.6378479937216,1,11,0.7779178856620899
796,-97.6538868613732,-135.98134062999551,0.8190519969818,1,11,0.20637973367431273
797,-107.96697570662423,-113.46701634460939,0.85283199621968,1,16,0.21489861802839652
798,-117.58733862763185,-115.22575020737256,0.8746506620617334,1,24,0.5231345788508864
799,-96.46672545169508,-114.87242275254209,0.9081359973554,1,14,0.36767602053776816
800,-99.18652362757297,-114.81427323741134,0.9494474644653866,1,23,0.6397334273277323
801,-105.98529352582703,-115.44751630391303,0.8945508531732571,1,16,0.18582808409386245
802,-98.0025600015104,-115.24777230406407,0.7590613294538665,1,10,0.2996502529527205
803,-162.2091800696454,-116.15343650671461,0.8907794221101714,1,26,0.7789066733900437
804,-100.0,-108.47138791702886,0.279743989872,1,10,0.24098106112160367
805,-100.0,-108.50584838718801,0.279743989872,1,10,0.6342896650383514
806,-112.76246146206563,-110.01670584725726,0.8763173297117333,1,19,0.6375931881442565
807,-100.0,-109.22000827659485,0.2794879887184,1,10,0.8552630074269875
808,-100.0,-107.46127441383165,0.279743989872,1,10,0.8829492451570402
809,-105.10481463984735,-108.32508333264688,0.7562399946029332,1,15,0.45610618907311073
810,-189.64195183703,-117.37062615359257,0.892228567126857,1,24,0.695389168257889
811,-100.0,-116.77209680100987,0.279743989872,1,10,0.14263074237557866
812,-149.53126573608472,-121.92496737446731,0.9163662191166222,1,22,0.1683464854054628
813,-134.09434515721296,-119.11348388322408,0.8121799934336,1,25,0.8471467898753264
814,-97.003072001792,-118.81379108340327,0.8191679970199999,1,10,0.24062028146159145
815,-131.3022843489958,-121.94401951830284,0.7526186582378668,1,18,0.8568300740406153
816,-102.98669110807957,-120.96644248290423,0.9070019963603999,1,17,0.4525840385684359
817,-99.0020480012288,-120.86664728302712,0.6388479943216,1,10,0.01442599970527364
818,-99.0020480012288,-120.76685208315,0.6388479943216,1,10,0.031028605920169372
819,-101.25086444994247,-120.3814570641595,0.85292479621024,1,15,0.6277837959495676
820,-100.0,-111.41726188045652,0.279743989872,1,10,0.5119193660956638
821,-100.0,-111.41726188045652,0.279743989872,1,10,0.8041413721794367
822,-97.003072001792,-106.16444250702725,0.8191679970199999,1,10,0.6165660149319105
823,-100.0,-102.75500799130596,0.279743989872,1,10,0.25532693820873303
824,-100.0,-103.05470079112675,0.2794879887184,1,10,0.8386394591528413
825,-100.0,-99.92447235622717,0.279743989872,1,10,0.6024290804168742
826,-102.50972653118082,-99.87677589853729,0.6358479918216,1,13,0.6058028570965664
827,-95.0087040051968,-99.4774414989341,0.8785066640656,1,10,0.037571916636715164
828,-100.85325875208828,-99.66256257402003,0.8764293289989333,1,17,0.3910834487830235
829,-100.89642135881545,-99.62711826490734,0.8773173300070667,1,16,0.7978157672617635
830,-95.96493345831787,-99.22361161073913,0.8954079975630858,1,13,0.17531073864878197
831,-132.31739691956784,-102.4553513026959,0.7537439935386666,1,19,0.6879553402500681
832,-110.3105564076527,-103.78609974328197,0.6346159920451999,1,15,0.589719879048192
833,-99.0020480012288,-103.68630454340487,0.6388479937072,1,10,0.6150059396308888
834,-100.0,-103.68630454340487,0.279743989872,1,10,0.6620661211166181
835,-105.75917829404779,-104.26222237280963,0.8151679947449999,1,18,0.4991270145261174
836,-103.08260613532286,-104.31951033322385,0.8935405678638858,1,18,0.7069265376209235
837,-100.0,-104.81863993270414,0.279743989872,1,10,0.7586787505893999
838,-98.73131472357228,-104.60644552985256,0.8186159967132001,1,12,0.14565692280320974
839,-109.7330293266303,-105.49010632663405,0.9421870746796307,1,19,0.09441643478902093
840,-189.39154359431683,-114.83276734023393,0.8141159944952001,1,21,0.6605224137837908
841,-152.10602398524804,-116.81163004680195,0.8481247925844799,1,27,0.5797810912442886
842,-99.0020480012288,-115.68077920615956,0.6388479943216,1,10,0.24156145499202594
843,-154.31826004299654,-121.21240041033634,0.7517973247536,1,20,0.7716812010867292
844,-96.006656003968,-120.81306601073315,0.8546175971807999,1,10,0.06837923941070538
845,-99.1777610347262,-120.15492428480097,0.8771733291744,1,14,0.27752403458024416
846,-106.96333762493468,-120.54299743376218,0.8159879950433999,1,17,0.8207459309980997
847,-99.65539529840834,-120.508536963603,0.6378479937216,1,11,0.6782963258232002
848,-94.66230730373314,-120.1016362216191,0.8955405688740571,1,11,0.3524645664898174
849,-117.36795471788054,-120.8651287607441,0.7551466603957332,1,16,0.8310730421047345
850,-175.89805348602513,-119.51577974991494,0.8720959931901334,1,30,0.8097919792925612
851,-100.0,-114.30517735139014,0.279743989872,1,10,0.6671583255267066
852,-175.1375115210327,-121.91872370337055,0.9698062190671705,1,42,0.44343315362214786
853,-96.38648158551914,-116.1255458576228,0.8954079972876572,1,13,0.7578681081232185
854,-155.4156741560501,-122.06644767283099,0.810667992195,1,27,0.7680445557407668
855,-99.000256000128,-122.0486971693712,0.6397439948720001,1,10,0.6562397223743457
856,-100.73472200682167,-121.42583560755986,0.6368479931216,1,12,0.5248204166754463
857,-97.19691379187502,-121.17998745690656,0.9379119976597333,1,16,0.3860299636253402
858,-99.65539529840834,-121.67929625637404,0.6378479937216,1,11,0.2935755734058972
859,-108.30999768274668,-120.7735005528607,0.8167319958084001,1,15,0.04457457540093555
860,-99.000256000128,-113.08372080427095,0.6397439948720001,1,10,0.23126370553358463
861,-83.93394190882503,-111.47711499515347,0.9642651411952381,1,16,0.26233359724297006
862,-188.38506678688327,-112.80187052173854,0.8466687927315201,1,30,0.850064598716588
863,-99.13148616651,-113.0763709798376,0.9070019970265,1,17,0.5553703638620261
864,-98.65590729868994,-107.4003942941016,0.7583946623871999,1,11,0.36209580784951473
865,-96.0028160016128,-107.10065029425007,0.8553855976518399,1,10,0.1532468410999052
866,-93.0097280060416,-106.32815089417207,0.9087519979787999,1,10,0.01925690033630556
867,-97.0012800006912,-106.30858751505369,0.8196159972952,1,10,0.09035675882949586
868,-97.73779400861366,-106.11682738607422,0.85412479689024,1,12,0.49362239841359623
869,-124.67932977821201,-107.75376059562075,0.9478133298406933,1,35,0.5642431488651645
870,-97.0043520025856,-107.5541701958665,0.8188479968216,1,10,0.3200609665316094
871,-93.73848272747394,-108.53462427773141,0.9185884425256889,1,12,0.24994045553971078
872,-100.0,-99.69611759904308,0.279743989872,1,10,0.6795382139589093
873,-98.3062377219016,-99.61359275458224,0.8185519967068,1,12,0.4830564520432279
874,-93.29555789617707,-99.07755781433094,0.95270699802215,1,19,0.41774504264577716
875,-100.0,-99.47727621416966,0.279743989872,1,10,0.08635981100302274
876,-103.00916871195535,-100.47722028476105,0.9421907670951384,1,20,0.15841450369535687
877,-106.27881788298842,-101.40497407299077,0.9067519964318,1,18,0.5108613898333685
878,-195.2737476106701,-111.1585694331964,0.7503946577205333,1,23,0.8379222361790688
879,-99.000256000128,-108.590662055388,0.6397439948720001,1,10,0.38911775456420894
880,-105.84981157729591,-109.47520801285904,0.892829709894057,1,21,0.6789546074382762
881,-98.39003802368067,-109.94036354247972,0.8534175965008,1,13,0.5820883762008967
882,-98.77682732686267,-109.81804627516598,0.8943314249808,1,16,0.48131545176500223
883,-101.05929892703249,-110.09335239567906,0.9520849974036,1,25,0.3644342124174683
884,-103.12026024242745,-111.0758226303041,0.8526175960008,1,15,0.7881312102611753
885,-150.1400968655116,-116.08983231685527,0.8765733299196,1,19,0.15056444233222152
886,-100.0,-115.78891544565973,0.27795198677120003,1,10,0.7942861213968423
887,-101.55103084776833,-115.31613674213773,0.8767279965205335,1,17,0.335722667956337
888,-219.7668378844706,-117.76544576951778,0.9017839941457,1,38,0.8592337226922148
889,-94.66256330265793,-117.33167649977077,0.8955039975990856,1,11,0.2525021091625782
890,-96.77242360909582,-116.42393770295075,0.9178986640944888,1,16,0.4165548216605309
891,-100.0,-116.58493390058268,0.279743989872,1,10,0.5613513095645627
892,-101.79872008631486,-116.88712317652792,0.9313629056256727,1,22,0.39571151936206184
893,-100.0,-116.78119328382465,0.279743989872,1,10,0.7989272804249693
894,-100.0,-116.46916725958192,0.279743989872,1,10,0.8257553296100241
895,-100.0,-111.45515757303076,0.279743989872,1,10,0.8290124085214235
896,-100.73472200682167,-111.52862977371292,0.6368479931216,1,12,0.8829010505296375
897,-98.0023040013568,-111.17375708907177,0.7591466624288,1,10,0.1385786787773468
898,-98.54354641263838,-99.05142794188855,0.951825997337,1,24,0.6291829110182888
899,-99.65286286081,-99.55045789770375,0.6386159942452,1,11,0.5375742557223818
900,-99.73105872309634,-99.84632140910381,0.7582399957029334,1,12,0.3357746494616927
901,-100.0,-99.84632140910381,0.279743989872,1,10,0.33148243592312676
902,-99.65286286081,-99.63173568655331,0.6386159942452,1,11,0.27667770293957505
903,-97.65949130086594,-99.39768481663991,0.8178999962464,1,11,0.34576977577489454
904,-93.3295984624997,-98.73064466288989,0.9597667346578949,1,23,0.31049137974482344
905,-111.03728852294175,-99.83437351518407,0.7550773275386667,1,17,0.5016003617174236
906,-90.66182286726121,-98.82708360122801,0.9334792710944728,1,11,0.004534694664390238
907,-83.75365886006067,-97.40221908709839,0.9606147352309895,1,12,0.02565098196083342
908,-122.75303540455045,-99.8231679862896,0.9351346629057332,1,31,0.6315458908060853
909,-143.36767351511332,-104.19464905171995,0.84913919422912,1,26,0.5846386920852651
910,-100.0,-104.2215431794103,0.279743989872,1,10,0.04967456497651496
911,-103.3389377425653,-104.55543695366683,0.8760959956656,1,18,0.5368888006789997
912,-104.10686264107615,-105.00083693169344,0.816667995645,1,15,0.642948859920826
913,-188.47923913126988,-114.08281171473384,0.8133999935464,1,20,0.7702426851690541
914,-93.66307530322113,-114.11615939880599,0.9085019976752,1,11,0.1095566247851662
915,-99.51394584740773,-112.96382513125259,0.8540319968996799,1,13,0.5706007195315673
916,-136.18759041250217,-117.51640188577669,0.8922354244774857,1,25,0.4319235538845616
917,-98.73157072337794,-119.0141930721084,0.8185519967068,1,12,0.21028648715555204
918,-100.0,-116.73888953165336,0.279743989872,1,10,0.8853906168802113
919,-100.0,-112.40212218014203,0.279743989872,1,10,0.30648259682751133
920,-148.8796553137172,-117.29008771151375,0.9166168856728889,1,21,0.5758951471396874
921,-100.0,-116.95619393725721,0.279743989872,1,10,0.8905234156460758
922,-101.63002943662534,-116.70851061681215,0.8941622826050286,1,18,0.30167422522264487
923,-99.03644426212296,-107.76423112989747,0.9173866640655999,1,16,0.28075174029062216
924,-119.52375517581024,-110.35029911715635,0.9163946635872,1,22,0.14883024972977207
925,-96.621186684482,-110.06102320086379,0.8946834257067428,1,14,0.20827440563272115
926,-203.30129567131667,-116.77239372674524,0.9439462819422857,1,37,0.6763921507386341
927,-104.45246377931895,-117.34448303233933,0.7569066616362665,1,14,0.4103626767358616
928,-101.96679298955581,-117.54116233129491,0.9163662187832888,1,22,0.541008234239137
929,-99.60325114426651,-117.50148744572157,0.968307197620896,1,34,0.4077200254647873
930,-100.0,-112.61352191434985,0.279743989872,1,10,0.0688773944983274
931,-100.73054672281474,-112.68657658663133,0.6376159924544,1,12,0.6522591565588614
932,-88.40243287817887,-111.36381693078667,0.9504223982876268,1,13,0.09767803114113309
933,-100.0,-111.46017250457437,0.279743989872,1,10,0.45891008715357967
934,-100.03838280896966,-109.51163526789033,0.8172319959584,1,14,0.16481120391364645
935,-101.4681653904182,-109.99633313848395,0.8774293288717332,1,14,0.3687469100691512
936,-111.84753846190577,-100.85095741754286,0.8147839943832,1,18,0.6151162672363675
937,-101.1060592374105,-100.51631696335201,0.9456502828702857,1,22,0.30762714745473785
938,-99.0020480012288,-100.2198424645193,0.6388479943216,1,10,0.7492289735810643
939,-99.65539529840834,-100.22505687993348,0.6378479937216,1,11,0.7708288053540645
940,-87.80165277959303,-99.00522215789279,0.96206079811716,1,18,0.4111458954907655
941,-133.49175782498438,-102.28134326810975,0.8747279954538668,1,23,0.36138266471658365
942,-100.0,-103.44109998029187,0.279743989872,1,10,0.7685799440107354
943,-94.0076800045312,-102.84186798074498,0.8960091407629714,1,10,0.03207398919422202
944,-98.65565129853634,-102.70359482970166,0.7584799957717333,1,11,0.09207432101131462
945,-105.45195177903736,-103.10197346856357,0.6356159925952,1,14,0.8519796444226144
946,-100.73054672281474,-101.99027429465447,0.6374879931184,1,12,0.828670622084219
947,-100.0,-101.87966837091342,0.279743989872,1,10,0.8096931571135655
948,-97.03915080935366,-101.6833786517259,0.8954514261888,1,14,0.37978304162978765
949,-100.0,-101.71783912188508,0.279743989872,1,10,0.709349992542262
950,-93.3131497259976,-102.26898881652554,0.9185884425256887,1,12,0.3069031048377251
951,-99.000256000128,-98.81983863403988,0.6397439948720001,1,10,0.6270571935882903
952,-100.81922193205224,-98.90176082724511,0.8532831964904,1,15,0.5363551888056141
953,-137.0460838384166,-103.20560121063366,0.7522399922029334,1,21,0.7926732236773523
954,-98.0023040013568,-103.1402664809157,0.7591466628383999,1,10,0.6427180468115467
955,-96.04213288395307,-102.19928459140728,0.9081359975633,1,14,0.3460919978373179
956,-100.73054672281474,-102.19928459140726,0.6367199921448,1,12,0.8936616481097195
957,-99.30572572162001,-102.12985716356927,0.7582399957029334,1,12,0.47047436446323226
958,-102.1878541851735,-102.64472750115127,0.8946239971926858,1,16,0.5114454533553603
959,-109.63499445762685,-103.60822694691394,0.8156679949700001,1,17,0.3678247411146647
960,-99.0020480012288,-104.17711677443705,0.6388479943216,1,10,0.02636927793802828
961,-95.83343988921327,-103.86043516334557,0.9257711976855199,1,15,0.4071026289323633
962,-111.0452463490477,-104.88303760504513,0.8922948528629714,1,23,0.5785421112017087
963,-129.59679166224075,-104.13810838742754,0.8161159953702,1,17,0.5093158214361251
964,-131.59602366183117,-107.49748035347497,0.6326159909452,1,17,0.7827093043519886
965,-95.0040960023552,-107.39367666531521,0.8792746645861333,1,10,0.3171251109117255
966,-99.65539529840834,-107.28616152287455,0.6378479937216,1,11,0.37708369808421416
967,-94.96123851113299,-106.85171280182585,0.9086739980267999,1,13,0.253558545677831
968,-116.63768710855042,-108.29669609416355,0.85244159617056,1,18,0.44868975321657173
969,-99.0005120002816,-107.23324784842903,0.6396159947952,1,10,0.4344727618105287
970,-98.0025600015104,-107.13329904845719,0.7590613294538665,1,10,0.15017674230972752
971,-102.96999362890267,-107.84695442242612,0.9071939971698999,1,17,0.44706648833678947
972,-95.006912004096,-106.24312098793095,0.8788053309626668,1,10,0.1391479353112009
973,-135.8868769279335,-106.87212951450022,0.9154488851217777,1,26,0.4676703816871915
974,-93.74598601381047,-103.08712574969816,0.9180479975583999,1,12,0.12425430008826141
975,-97.20671104972428,-103.30738725443507,0.9323694524426182,1,18,0.6481577998418758
976,-120.80612185159566,-105.4224599097538,0.8921919956049142,1,24,0.7452082922867838
977,-98.0010240005632,-105.72643845869682,0.7595733297696,1,10,0.170453861209106
978,-101.17340902415366,-104.18001065025715,0.8168479956215999,1,14,0.42533097530397784
979,-99.33730654105808,-104.2136901043348,0.925196797308,1,18,0.44293476899590484
980,-117.03418486707659,-106.1168525908914,0.9672447971487359,1,46,0.7176271993775354
981,-99.0020480012288,-105.72005802812403,0.6388479943216,1,10,0.5139759281719588
982,-97.65949130086594,-105.98531595780102,0.8178999962464,1,11,0.12270037607861582
983,-99.30783608615492,-102.32741187362316,0.7578133279621334,1,12,0.38562086960733616
984,-105.35729493246868,-103.48854276548897,0.9062839966206999,1,20,0.5613746504240402
985,-97.6554228623204,-103.5334139467486,0.8186679967449999,1,11,0.13457201113758388
986,-100.0,-101.45280176158903,0.27795198677120003,1,10,0.7263988726072715
987,-89.12862043562141,-100.56556140509484,0.95331899834935,1,15,0.0626629336959554
988,-116.03726592355022,-102.0519470950345,0.9439508528014285,1,33,0.5990188685417842
989,-98.0025600015104,-101.91847244107974,0.7590613294538665,1,10,0.060749225980530286
990,-184.53319225593208,-108.66837317996529,0.9475263967553065,1,36,0.4838453284146324
991,-100.0,-108.76816837984241,0.279743989872,1,10,0.6030418167888029
992,-130.80822208766858,-112.08304145852267,0.92357119618264,1,26,0.6965068123208048
993,-100.0,-112.15225784990719,0.279743989872,1,10,0.7985050127044302
994,-110.9133615557453,-112.70786451223485,0.7538133265717333,1,18,0.6389482130482814
995,-99.04338532086021,-112.84666075808882,0.8530175962608,1,14,0.8000905990126181
996,-141.63487249356552,-117.01014800744538,0.84937599442096,1,24,0.43751285246211225
997,-95.0053760031488,-117.5978235641981,0.8790613311205333,1,10,0.35195593281895127
998,-105.45006017658545,-116.53910298950163,0.635743992872,1,14,0.7634120699469689
999,-101.85243152420466,-116.92409014177106,0.85217599580096,1,17,0.5465092515987879
